-0.37046337	-0.020049937	0.02122086	-0.14401393	-0.047711387	0.25819948	0.005012891	0.08506493	0.15561834	0.13345814	-0.08810367	0.16143891	-0.08735483	0.020301867	0.25851995	-0.13488181	0.031671457	-0.2797352	0.055629812	0.1287531	-0.030784085	0.18750267	-0.14729339	-0.015371039	-0.10162234	-0.0909701	0.015443391	0.016149728	0.12961464	0.041918315	0.25402886	-0.22524738	-0.2168579	0.42012182	0.123601854	0.23332313	-0.079101786	0.052944943	-0.1725462	-0.089235835	-0.052883446	0.077602915	-0.05678914	-0.3086324	0.43069965	-0.01334246	-0.03663443	-0.069250256	-0.088539176	-0.4728316	
-0.32133746	0.1034913	-0.13597837	-0.10918659	-0.058742367	0.28281176	0.18745507	0.10221496	0.08586803	0.2096838	-0.10837726	0.0303771	-0.16207622	-0.27535212	0.16474546	0.056075852	-0.026338061	-0.13513665	0.1359344	0.04287151	-0.0019551152	0.26533374	-0.06375217	-0.10416505	-0.15015322	0.1240584	0.02983481	0.060941383	-0.06445472	0.003503652	0.3013917	0.06678511	-0.20585898	0.27011633	0.1060974	0.2549994	0.13113983	0.05412059	-0.051690742	-0.0038493283	-0.07278619	0.073996626	-0.077176645	-0.14465813	0.46580252	0.119214155	0.17263831	0.04620574	-0.0890462	0.0049748616	
-0.32589278	-0.073120944	0.03636544	-0.10542482	-0.10925096	0.33513665	-0.115234375	0.031972773	0.15525201	0.19277889	-0.13616124	0.15531306	-0.058277708	0.015878351	0.15078573	-0.10712316	0.09972104	-0.27998894	-0.0010849397	0.103763774	-0.13058862	0.24354443	0.049877256	-0.08594312	0.02753632	-0.15420371	0.11034127	-0.0020374919	0.018707301	-0.12635337	0.2789858	-0.26797372	-0.19678116	0.31161374	0.16335712	0.13927431	-0.043052066	-0.0021170457	-0.19073536	-0.05619142	-0.089427665	0.089836955	-0.058638163	-0.24006225	0.39204958	-0.108516335	-0.07536379	-0.069902964	-0.10129718	-0.33006802	
-0.3325964	-0.09985561	0.05636721	-0.13598372	-0.022001695	0.30330452	-0.06418135	0.048936367	0.1920331	0.11066817	-0.101009786	0.09226286	-0.09851591	-0.019958563	0.18994129	-0.07092636	0.099527955	-0.25520402	0.06761803	0.12604092	-0.11921022	0.2221317	0.004501368	-0.045689866	-0.07620419	-0.13349694	0.14742443	-0.0056250836	-0.001889111	-0.080939926	0.23966761	-0.20065327	-0.17936687	0.2049994	0.11180266	0.094131485	0.075261444	0.04839832	-0.1483244	-0.050188005	-0.04217375	0.089556076	-0.07159202	-0.1978393	0.34774315	0.016847264	0.05293393	-0.07719224	-0.0392159	-0.2988981	
-0.20984688	-0.0914518	0.044699136	-0.09798155	-0.012190334	0.21877103	-0.038552377	0.018993746	0.14452644	0.056094024	-0.08659397	0.052032117	-0.08424519	-0.014955699	0.12568328	-0.040296443	0.053594086	-0.17655762	0.049488407	0.12564433	-0.0852879	0.16421492	0.021648169	-0.043891568	-0.0696524	-0.10090297	0.112571634	-0.009513235	-0.034536067	-0.06802713	0.14744847	-0.14146565	-0.13021623	0.13853934	0.06593951	0.06594806	0.074619435	0.039832197	-0.10593291	-0.020307433	-0.020503107	0.051318467	-0.032091465	-0.12602742	0.2427273	0.025812294	0.02550814	-0.04074171	-0.033341996	-0.2006376	
-0.6166331	-0.034574028	0.08805509	-0.24120963	-0.20426823	0.4258957	-0.041406084	0.0693899	0.28083748	0.3608099	-0.15327615	0.22850119	-0.031206308	0.11483675	0.26474676	-0.19307508	0.09330024	-0.474641	0.039501473	0.10057626	-0.2192827	0.41119316	0.05295137	-0.04416057	0.019693676	-0.13718215	0.18739171	-0.04037866	0.13369557	-0.12864348	0.5417085	-0.5164826	-0.28189623	0.6856243	0.34830466	0.2086588	-0.0071104565	0.09737309	-0.24262346	-0.096392676	-0.13341914	0.11876962	-0.10929055	-0.52817833	0.6904465	-0.21504974	0.061766356	-0.2577921	-0.11166323	-0.7558121	
-0.37324315	0.031502884	-0.08752014	0.0031398062	-0.020192226	0.40674558	0.0038180093	0.12295315	0.10896132	0.069804765	0.007940028	0.2656478	-0.13891554	-0.13119392	0.06258419	0.03397274	-0.015075065	-0.10925393	0.09338596	0.23196018	0.000993188	0.32820836	-0.06591291	-0.2591906	-0.21053676	0.05661781	0.09058752	0.12083076	-0.078742035	0.04110359	0.4366059	-0.03642262	-0.14373821	0.2221272	0.034638572	0.1853362	0.06878277	0.2657073	-0.023143454	-0.105860814	-0.08690643	0.07962284	0.09602449	-0.30478302	0.45234755	0.10679608	0.00025910072	-0.28780282	0.13120912	-0.3639294	
-0.29004934	0.015938329	-0.07758619	0.004045572	-0.022507884	0.3603689	0.015732616	0.043258417	0.10474477	0.046234325	0.04179515	0.23181729	-0.12219995	-0.10289189	0.046630327	0.027549809	0.015203466	-0.10326578	0.046974756	0.17971994	0.013859245	0.21313635	-0.05935825	-0.20245959	-0.15481701	0.027202852	0.105639316	0.04134685	-0.078052916	0.05349237	0.31729853	-0.012501811	-0.11833206	0.16244082	-0.0062328833	0.10042696	0.0545076	0.24050596	-0.058675062	-0.10070439	-0.020646524	0.057026654	0.06737996	-0.22679175	0.36380267	0.09148484	0.034744885	-0.22044285	0.1236124	-0.31231734	
-0.37984908	0.028867854	-0.09762691	0.023527617	-0.031306103	0.47212029	0.0064571775	0.07495468	0.1081306	0.06458062	0.013947533	0.32688048	-0.15735109	-0.14257738	0.048963636	0.055776555	-1.1550494e-05	-0.11397138	0.07467825	0.25282663	0.002574729	0.33320755	-0.069403	-0.28301212	-0.23414758	0.0352911	0.11066518	0.07951602	-0.10383091	0.07254739	0.45639905	-0.024103707	-0.16344132	0.21959367	0.0060272766	0.16023934	0.05112269	0.30773047	-0.0694059	-0.11689047	-0.0688109	0.08151421	0.098918214	-0.32180125	0.47603267	0.11841692	0.006738714	-0.32097912	0.17298867	-0.391877	
-0.3935968	0.02268518	-0.08644478	0.0015699399	-0.022275511	0.47187334	0.01998953	0.11814635	0.10398418	0.079362206	0.015912073	0.30511776	-0.17404158	-0.14537862	0.07839457	0.052981596	-0.028996944	-0.120086186	0.09157845	0.26337162	-0.012737036	0.33816332	-0.07302646	-0.26979116	-0.22846302	0.047778614	0.110322356	0.120391674	-0.07066958	0.06541236	0.45758855	-0.032603737	-0.16690059	0.2174955	0.02604081	0.16170408	0.0554412	0.30563036	-0.047662236	-0.12729114	-0.08351499	0.08428758	0.12186019	-0.3437886	0.46897838	0.111037925	0.014837373	-0.33736676	0.16931818	-0.40556192	
-0.6237893	-0.050228447	-0.18864772	0.063579775	-0.16186458	0.8904184	-0.21294734	0.26854935	0.20334965	0.29780778	-0.050433766	0.65069425	-0.15385371	-0.2608699	0.09969204	-0.105174914	-0.038891867	-0.32019544	0.07820927	0.4564197	-0.020091545	0.59187275	-0.115199305	-0.54442894	-0.26076928	0.16956146	0.1762229	0.39042702	-0.1430323	-0.1822796	1.0289057	-0.17376056	-0.2719355	0.59176034	0.32257724	0.5498646	-0.2494214	0.41986176	-0.14803723	-0.26875398	-0.31016886	0.06992332	0.11461437	-0.53339714	0.86115694	0.0026994795	-0.29673478	-0.43996218	0.08772665	-0.76977473	
-0.33162603	-0.03876503	-0.121220656	0.032313623	-0.08860899	0.4614914	-0.123270765	0.14016642	0.09613184	0.18741933	-0.013823811	0.3151354	-0.0680557	-0.13345917	0.07683273	-0.045772914	-0.0039997026	-0.17810911	0.037764672	0.20655479	0.0025968165	0.29585272	-0.035624027	-0.266459	-0.106527165	0.07010641	0.085200734	0.2219577	-0.05358159	-0.107819036	0.51085114	-0.120318934	-0.14021945	0.32062775	0.18034053	0.27938315	-0.17413273	0.18470494	-0.0866299	-0.12300437	-0.18204494	0.027602127	0.04099481	-0.2844059	0.43365622	-0.016727025	-0.16609809	-0.22660339	-0.003626456	-0.36607367	
-0.30433726	-0.06827753	-0.09237613	0.020440154	-0.08713294	0.39724597	-0.094786815	0.10014802	0.08291051	0.16598848	-0.03180671	0.25338545	-0.06877339	-0.102371685	0.103973836	-0.054678842	0.013537354	-0.15115319	0.008508478	0.18819048	0.023328077	0.24736613	-0.022411397	-0.2350429	-0.061040714	0.05827796	0.057932828	0.20930952	-0.023057753	-0.10578225	0.44520426	-0.10570299	-0.16030125	0.29780868	0.15257877	0.2702952	-0.16212755	0.14594157	-0.109777726	-0.087716915	-0.15762587	-0.0051664906	0.019096196	-0.24095143	0.385701	-0.030037565	-0.15183173	-0.1967579	-0.037943143	-0.3538939	
-0.34736285	-0.005635868	-0.08793674	0.029768506	-0.06275411	0.48012805	-0.15970357	0.1484687	0.1416803	0.16156998	-0.03256217	0.4147971	-0.086288325	-0.16455016	0.013956953	-0.03875791	-0.04465697	-0.25839484	0.095953315	0.2377611	-0.041603316	0.33048344	-0.10970634	-0.25297785	-0.2008205	0.078727245	0.09053168	0.22679089	-0.11788245	-0.06696194	0.5869747	-0.11523751	-0.117502585	0.33631608	0.19015804	0.26732555	-0.116224945	0.25643638	-0.02983756	-0.101566434	-0.16612172	0.043767698	0.056015402	-0.25957182	0.47033796	0.022532767	-0.09031655	-0.19597578	0.14368269	-0.4397748	
-0.28011858	-0.015108332	-0.06552068	0.03974754	-0.05521884	0.39752942	-0.15475433	0.11371955	0.12563969	0.13583688	-0.02037875	0.38910455	-0.07169299	-0.15048698	-0.012862583	-0.010525067	-0.054541882	-0.21379313	0.10390013	0.21509309	-0.039679572	0.2890254	-0.104687735	-0.21996464	-0.18568198	0.045879543	0.070403	0.1955953	-0.121212035	-0.06869836	0.511149	-0.08944101	-0.08446561	0.2657551	0.15387711	0.19636653	-0.10532248	0.25296634	-0.0010195451	-0.10723767	-0.15385337	0.051728908	0.056409523	-0.21672627	0.38417232	0.025006087	-0.081007004	-0.16766672	0.16923198	-0.3709029	
-0.25029865	0.013839633	0.076479845	0.09471116	-0.083415106	0.42431802	-0.150473	0.1471794	0.13847132	0.1906769	-0.09475335	0.22818936	-0.13155442	-0.13117532	0.024944145	0.05484853	-0.009719017	-0.10839788	0.032405023	0.31189233	-0.04401974	0.3504464	-0.07639207	-0.27559876	-0.26571584	0.124348335	-0.01657695	0.24495119	-0.19166084	-0.009648187	0.5579818	-0.052831456	-0.1035273	0.3514945	0.14337339	0.2778091	-0.11969699	0.1950452	-0.07807407	-0.23195407	-0.0397848	-0.0026336943	0.1450987	-0.17109206	0.40260994	0.074263796	-0.11366137	-0.109593995	0.16983604	-0.41690144	
-0.22674736	0.01304975	0.040693816	0.10222996	-0.08303907	0.43597952	-0.1575234	0.16660431	0.115442984	0.17289405	-0.08069821	0.22886427	-0.14018375	-0.11994813	0.00020087867	0.058662385	-0.011108995	-0.090288065	0.016253263	0.2992311	-0.04489275	0.32212877	-0.08862032	-0.29293558	-0.23993625	0.13479897	-0.008784083	0.24361026	-0.20400953	-0.03381579	0.5373715	-0.039027546	-0.09672067	0.31832454	0.12252359	0.25531688	-0.12805407	0.19804914	-0.06554986	-0.23126692	-0.048674986	-0.007334728	0.1611523	-0.17410016	0.37079385	0.07277008	-0.15140577	-0.11879585	0.17222355	-0.38758856	
-0.28096014	0.002996292	0.11781777	0.023220923	-0.072525054	0.3622818	-0.11368477	0.10395238	0.14109567	0.15484354	-0.07686114	0.19413425	-0.14052586	-0.0952874	0.060811136	0.06716569	0.031030586	-0.16181253	0.07005749	0.24513881	-0.065992825	0.31077087	-0.111868	-0.24062636	-0.25575826	0.10483645	-0.041868076	0.20429505	-0.09606943	0.04255028	0.48937762	-0.10911627	-0.08464217	0.32377172	0.13284525	0.23568992	-0.024578132	0.19753028	-0.012128425	-0.19241674	0.013044967	-0.038182706	0.11175221	-0.16301824	0.42530355	0.070416644	-0.016938262	-0.10543659	0.17847657	-0.4579451	
-0.4106675	0.037067495	0.07802216	-0.11386757	0.008722632	0.15487576	0.08495656	0.15992568	0.17405161	0.12168824	-0.053246457	0.12175605	-0.18110892	-0.052732322	0.09448266	-0.011736161	-0.00388616	-0.30641142	0.15814498	0.070036344	0.0023748355	0.19245219	-0.25173035	-0.055122912	-0.17672642	0.0003893864	0.07503411	-0.07508241	0.08204102	0.1279528	0.21662596	-0.059293177	-0.08972333	0.19862674	0.037175488	0.23844834	0.10284356	0.14844643	-0.07031141	-0.09870447	-0.020998929	0.091133446	-0.06616392	-0.2834011	0.39574805	-0.046626236	0.14381419	-0.118355066	0.10463531	-0.4489503	
-0.41186926	0.05443022	0.05534192	-0.09384829	0.012674722	0.20509264	0.059813354	0.1287484	0.17295438	0.101862095	-0.040669233	0.16003038	-0.1493102	-0.05006154	0.06450556	-0.0039621177	0.016424442	-0.30513248	0.16449249	0.07999596	-0.029389216	0.1827126	-0.22388476	-0.08934749	-0.20169532	-0.0014044929	0.06683013	-0.04712643	0.057391748	0.11833221	0.2647496	-0.06305992	-0.062085953	0.21363902	0.04990381	0.21552482	0.078990564	0.15994512	-0.055363648	-0.10659231	-0.017042525	0.08764204	-0.035639003	-0.284832	0.41464192	-0.03252957	0.13893779	-0.12114614	0.14305654	-0.43843204	
-0.7504553	0.09763144	0.038891084	0.0026456534	-0.12115078	0.80086106	-0.3628493	0.16799273	0.52519566	0.40157026	-0.58880067	0.45497158	-0.28608665	-0.15832509	0.14384905	-0.01625561	-0.19811395	-0.8404357	0.35627213	0.3730456	-0.25928017	0.6682604	-0.17271571	-0.2803937	-0.6463547	0.12406143	-0.13068406	0.43348724	-0.17819057	0.23456883	1.0417782	-0.18527135	-0.046694633	1.1751876	0.6321832	0.47183442	-0.29201436	0.36766857	-0.022188175	-0.05289641	-0.288211	0.19707519	-0.032019634	-0.49524286	1.1357402	0.016721025	-0.34090647	0.2269114	0.18006527	-0.80930895	
-0.4039027	-0.018194849	0.10401879	-0.16079131	0.03288598	0.02894654	0.12919231	0.15811968	0.16539773	0.096197605	-0.008756	0.0011533633	-0.18972339	-0.029436031	0.14341277	-0.008177891	0.022235787	-0.3217848	0.17457895	0.0054138685	0.022359129	0.12523454	-0.31219783	0.009587032	-0.1580726	-0.008353098	0.0692317	-0.1078381	0.14702031	0.16935396	0.10118578	-0.071739666	-0.07681674	0.14255413	-0.0138702905	0.25101325	0.13113193	0.06750754	-0.06555701	-0.06014936	0.027332097	0.0404454	-0.14050059	-0.2563352	0.3074927	-0.05176582	0.20886125	-0.07499461	0.049101	-0.42726427	
-0.74657536	0.058395084	0.016508803	0.18987782	0.20134793	0.7221735	0.013278272	0.30673695	-0.12504044	0.051115774	0.32768622	0.63696456	0.3192147	-0.12766159	0.030479755	-0.121148914	0.09420119	-0.029956136	0.10134463	0.26114252	0.020532157	0.4568774	0.19647577	-0.48042712	-0.3713135	-0.07095282	0.46571183	-0.21343844	-0.17565069	-0.07320026	0.47475433	-0.23260604	-0.09426568	0.10812144	-0.04857962	0.2839382	0.24756746	0.43107978	-0.04411312	-0.18456413	0.14657794	0.25015908	0.2681353	-0.49291456	0.737721	0.29389706	-0.16313185	-0.4085964	0.16442998	-0.5900509	
-0.37388507	0.11171724	-0.018958494	0.052491073	0.049954705	0.375129	0.04979367	0.21833824	-0.024176221	0.056305416	0.11153574	0.2670406	0.076213434	-0.15400307	0.0395854	-0.07959596	0.002284366	-0.110743545	0.0913209	0.1498978	-0.04806601	0.31843105	0.034597445	-0.25475922	-0.20593862	0.08530574	0.15681195	-0.030472375	-0.0989818	0.0431916	0.3339136	-0.09034459	-0.033885427	0.14006737	0.0748274	0.21213216	0.10960886	0.24224944	-0.05810464	-0.09596262	0.023968551	0.1064632	0.06604185	-0.29038748	0.43358278	0.14350154	-0.055029552	-0.20216349	0.077882275	-0.27947816	
-0.82339096	0.14341404	0.08855596	0.061354987	0.14358504	0.68933743	0.015755706	0.27892944	0.09499484	0.17335032	0.17445779	0.58803725	0.10434586	-0.15013388	0.07189969	-0.052384432	0.07382219	-0.27423275	0.22775805	0.24513783	-0.091337256	0.6088421	0.019604675	-0.42461807	-0.51702124	0.007675853	0.37761202	-0.10288783	-0.103284515	0.0122842025	0.69446933	-0.25568533	-0.14088309	0.36831313	0.10101958	0.26868558	0.29476193	0.49585092	0.026867904	-0.18754737	0.03834357	0.25610188	0.20455524	-0.5555721	0.8427171	0.23952767	0.048724364	-0.44607574	0.24225807	-0.72086185	
-0.6527289	0.06566066	-0.027664654	0.25312087	0.17191184	0.72777253	-0.03553861	0.29194802	-0.14833082	0.06683736	0.28409356	0.6072108	0.33405092	-0.11901142	-0.0007352606	-0.13621083	0.04737094	-0.03339238	0.046648856	0.28457814	0.0068385364	0.4814426	0.21201676	-0.51749814	-0.3744323	-0.026419392	0.44628438	-0.14631623	-0.20638837	-0.1035497	0.48289034	-0.22736761	-0.08887603	0.12136661	-0.01148039	0.2841251	0.17145172	0.45133093	-0.03915262	-0.20670289	0.0991289	0.22852603	0.2748551	-0.4958171	0.72564816	0.28076923	-0.25416625	-0.39552835	0.16420287	-0.5396649	
-0.41353977	0.0728202	0.07085907	-0.06756497	0.09315278	0.2843743	0.04900604	0.1740653	0.10279975	0.08733847	0.07640497	0.2501062	-0.04343711	-0.08943287	0.08134396	-0.049858768	0.06797977	-0.19669557	0.11851286	0.12113611	-0.050361186	0.22565897	-0.06860359	-0.12159483	-0.21502657	-0.015862046	0.20165884	-0.10678107	0.010331365	0.106555276	0.3110289	-0.12412077	-0.11898145	0.14691074	0.009445202	0.17103693	0.16222087	0.20683023	-0.061604578	-0.06704798	0.020524928	0.115725726	0.05815077	-0.2945859	0.4174906	0.08320493	0.12769814	-0.19442642	0.14605196	-0.4436583	
-0.4809056	0.092076555	0.067166984	-0.025900507	0.10121309	0.3898419	0.023779886	0.19052139	0.09088897	0.10153908	0.09383648	0.3568609	0.016934844	-0.07075484	0.08101732	-0.07286713	0.08079742	-0.18395793	0.11287138	0.14425117	-0.044713143	0.30813834	-0.035220046	-0.20307629	-0.25954768	-0.020780904	0.24625187	-0.10017068	-0.016755296	0.065575734	0.3896679	-0.15899424	-0.14057404	0.17661983	0.006724761	0.2020077	0.16222943	0.26747456	-0.05838008	-0.11488507	0.026880907	0.14454973	0.13660972	-0.3606063	0.5256099	0.1274311	0.056536783	-0.25377467	0.16713288	-0.49652568	
-0.27720687	0.006973968	-0.06531545	-0.17955244	0.031576496	-0.024938121	0.3031208	0.20363899	0.12371149	0.16158195	-0.2716132	-0.17351985	-0.36628586	-0.24846806	0.15892366	-0.015460643	0.089122236	-0.10671467	0.27014497	-0.1995342	-0.008681843	0.053082306	-0.14511208	0.15141521	0.03635956	-0.011932761	-0.17854667	0.09949214	0.047585506	0.19053307	0.006044363	0.09723263	-0.020368205	0.21814299	0.1361172	0.25529808	-0.011049359	-0.21960567	-0.018304724	0.18084978	0.089585155	0.010106241	-0.11915338	0.009713742	0.24242146	0.00935853	0.27743232	0.39053842	-0.20465285	0.21768916	
-0.22066915	0.10302604	-0.15920314	-0.0079358695	-0.016793346	0.2018246	0.107879326	0.21957093	0.117057174	0.09070762	-0.2321185	0.22903985	-0.36362648	-0.1547182	-0.04711189	-0.040438343	-0.01238642	0.016172023	0.1469746	0.14919901	-0.002607615	0.2751722	-0.05122785	-0.1624107	-0.04545852	-0.062690765	-0.023595987	0.18275465	-0.2127401	0.018896837	0.42595902	0.21009329	-0.09001818	0.28577018	0.1525133	0.30382442	-0.051062275	0.09161822	0.020145027	0.02295869	-0.12554668	0.1667096	0.07847277	-0.10750722	0.42156965	-0.0030128062	-0.011214336	-0.0542424	0.104079865	-0.030762864	
-0.19411936	0.093997575	-0.10923121	0.0063884975	-0.027448218	0.17449978	0.054684885	0.17430858	0.09432186	0.075298525	-0.1662022	0.19209747	-0.27095532	-0.10568111	-0.029406529	-0.042506848	-0.0036690712	0.0069206706	0.09621363	0.14394723	0.00859148	0.23432343	-0.047643192	-0.13774219	-0.06273831	-0.0441692	-0.0031692528	0.13605466	-0.16569385	0.015701145	0.36930752	0.15002921	-0.076962754	0.2203702	0.13256904	0.23472549	-0.057815168	0.096317515	0.0043276753	-0.007666731	-0.10178145	0.13667254	0.07050109	-0.116837375	0.36253777	0.0057900255	-0.009705526	-0.068417676	0.080183685	-0.049492754	
-0.3159807	-0.053184703	0.04148929	-0.12278565	0.023621649	0.046181858	0.20938441	0.1256045	0.056580223	0.1525312	-0.1340839	-0.20278034	-0.20343564	-0.32130837	0.18577705	-0.011404505	0.13418277	-0.14048769	0.19470446	-0.2440864	0.10044436	0.018871084	-0.16000533	0.17467341	0.010949514	0.104006276	-0.04546887	0.05280454	0.040602505	0.075384036	-0.03536008	-0.03275929	-0.07340465	0.1284263	0.050447218	0.20173027	-0.006120104	-0.14893703	-0.05855599	0.060524948	0.08718828	-0.010608812	-0.16217598	-0.046355404	0.2147211	0.021529557	0.21068645	0.31345668	-0.27341512	0.14859754	
-0.33468902	0.09157194	-0.08439063	0.018009035	-0.016101262	0.326691	-0.004532057	0.21355656	0.15036589	0.08694595	-0.15762086	0.382074	-0.26116213	-0.10192063	-0.024423277	-0.079231046	-0.006987154	-0.046476964	0.1148381	0.2507359	-0.018936258	0.36106503	-0.082625404	-0.22134742	-0.15892386	-0.039817054	0.10442085	0.12717594	-0.15809067	0.06253984	0.51315063	0.055773396	-0.13138005	0.3176435	0.116450906	0.28179437	0.014116565	0.22488226	0.014285952	-0.09583008	-0.12808514	0.13839443	0.13866992	-0.24946265	0.5323548	0.04244225	-0.04347565	-0.23649243	0.2239974	-0.2956292	
-0.4108859	0.22360975	-0.19264376	-0.19961397	0.046193372	0.5479752	0.26539066	0.22871637	0.20018284	0.24352849	-0.07818825	0.36752027	-0.36964196	-0.30363297	-0.045406055	0.05703219	-0.006310823	-0.4335816	0.41821527	-0.02009361	-0.21921182	0.18594082	-0.19900052	-0.2652878	-0.35894278	0.019313827	-0.05522947	0.07973564	0.0125057	0.31501976	0.58907074	0.07747783	0.011268267	0.47040033	0.24226849	0.34201804	0.02837442	0.22821291	-0.050158534	-0.09603727	-0.1252691	0.1376721	0.048452377	-0.20182563	0.6704123	-0.025928078	0.25979698	0.07975638	0.10928661	-0.34744862	
-0.7385313	0.18932365	0.08166334	-0.11768903	0.14579126	0.7161339	0.2825074	0.21404928	0.20867537	0.145008	0.20384367	0.45114413	-0.40014112	-0.37674177	-0.09055907	0.051732693	0.10146666	-0.56811285	0.4516543	-0.050538693	-0.12717046	0.28627148	-0.29202166	-0.27996063	-0.5702045	-0.11748535	0.1761203	-0.041825414	-0.033773225	0.28481933	0.58810854	-0.046327386	0.05160288	0.26345652	0.017511515	0.18913347	0.23343334	0.4776572	0.03673827	-0.16864687	-0.12012445	0.2231224	0.0030260347	-0.3886521	0.7472631	-0.010709468	0.47195774	-0.23211081	0.34246382	-0.7348594	
-0.19278267	0.10435551	-0.08029125	-0.07409547	0.027521022	0.2656763	0.10298105	0.12309535	0.08885861	0.10357438	-0.03791306	0.1796283	-0.16623563	-0.14988366	-0.020542033	0.015616773	0.009038499	-0.19223629	0.16858213	0.007878057	-0.08205958	0.09535072	-0.08444227	-0.11995246	-0.15881257	0.047397163	-0.0065796543	0.046798922	0.0002551705	0.14281674	0.2783684	0.029650623	0.0056563215	0.20047183	0.10007735	0.17885193	0.019355476	0.12760308	-0.0135119585	-0.055538163	-0.048983853	0.05452107	0.03552891	-0.09532415	0.30836433	0.01685101	0.10333995	0.00089653773	0.056173645	-0.17405212	
-0.50675654	-0.02623996	0.006673315	-0.16989522	0.014709641	0.05766722	0.16610086	0.23500687	0.1387653	0.10013338	0.098060444	-0.04967958	-0.15799299	-0.2861384	0.28954843	-0.05672094	0.039667156	-0.22544739	0.13006683	0.05903085	-0.008180835	0.3051832	-0.23487592	-0.013808754	-0.16608168	0.20764226	0.17296264	-0.010363676	0.1279935	0.19885458	0.17423859	-0.09471079	-0.14415552	0.23498674	-0.0060020173	0.31674528	0.22559471	0.112620845	-0.04996884	-0.085150704	-0.0037910715	0.0024047415	-0.13671568	-0.2999536	0.37909448	0.20047644	0.2564417	-0.20743638	-0.093447946	-0.31774485	
-0.5512061	0.113968894	-0.019473953	-0.31315717	-0.030318398	0.033928346	0.16041042	0.2638714	0.18082577	0.13891174	0.054955274	-0.0022445554	-0.2905557	-0.36349735	0.37015858	-0.0993403	0.037186045	-0.3008161	0.1773949	0.049739428	-0.08403086	0.3893303	-0.24558972	-0.11510941	-0.17078398	0.32241532	0.09238323	0.08328986	0.1637801	0.38305002	0.32263905	-0.09382849	-0.14042637	0.45024493	0.14114039	0.41979483	0.23626071	0.18956561	-0.08605939	0.01857176	-0.075263724	-0.040557362	-0.19041438	-0.3667328	0.54146814	0.15683132	0.29030788	-0.17616892	-0.060437135	-0.47664407	
-0.31778374	0.17614497	-0.031886116	-0.23955908	-0.07464278	0.011945062	0.049750295	0.22986522	0.110646	0.10186418	-0.021707527	0.04691869	-0.2566799	-0.29385027	0.24636552	-0.073357336	0.01098919	-0.19031379	0.13801755	0.054947697	-0.11288724	0.3399849	-0.17921272	-0.20399576	-0.085772194	0.30866104	-0.01956805	0.14637177	0.1116689	0.34446174	0.34298667	-0.008977718	-0.08242106	0.4254895	0.19271633	0.31883517	0.121694475	0.20072626	-0.06013407	0.045467757	-0.12301453	-0.06132125	-0.13835345	-0.28382397	0.43772814	0.065400265	0.15364586	-0.12965347	0.016721683	-0.37340727	
-0.37062988	-0.045394592	0.025666125	-0.1460133	0.008580081	0.020190356	0.13999796	0.17394376	0.104009315	0.08142374	0.083114795	-0.08420816	-0.11598262	-0.21764706	0.23295894	-0.04928298	0.02107276	-0.16751866	0.11036579	0.017564785	0.011566483	0.21184872	-0.17894585	0.017563256	-0.10939495	0.14631979	0.1119095	-0.015143756	0.08877035	0.13269944	0.08659307	-0.083775535	-0.10175817	0.14910138	-0.008027277	0.23182777	0.1704238	0.051496852	-0.041137017	-0.036692597	0.02271898	0.011285717	-0.1334917	-0.19704947	0.23944752	0.16106173	0.20266262	-0.11856663	-0.09283866	-0.21697104	
-0.44866422	-0.1316773	0.039405033	-0.21142189	-0.010429826	0.22572725	0.13659601	0.10996815	0.13135414	0.16157483	-0.048663307	-0.0769366	-0.086247414	-0.17985834	0.2799947	0.00010416294	0.06688464	-0.27409336	0.20098513	-0.010047296	-0.02636875	0.1389482	-0.107195534	0.0023418998	-0.12306248	0.06762394	0.018684994	0.07295453	0.11718604	0.15551822	0.1731565	-0.13987167	-0.07651783	0.2517653	0.087156005	0.22243191	0.008967277	-0.025668962	-0.09172058	0.047230493	0.035286214	-0.051834825	-0.104884125	-0.1685154	0.32995597	0.06725439	0.16003191	0.106702775	-0.104808435	-0.2403164	
-0.7780981	-0.26923746	0.001350994	-0.48626706	-0.07378554	0.2647674	0.17033464	0.3436529	0.30670965	0.38386607	-0.18145095	-0.09581698	-0.27051455	-0.3822504	0.6240608	-0.09821871	0.017250538	-0.56078696	0.40344083	0.053923894	-0.050963722	0.25168225	-0.35009536	0.09918218	-0.19455363	0.23722035	-0.06580024	0.18019272	0.27272558	0.3071676	0.37979957	-0.31186134	-0.24228527	0.59755266	0.2639247	0.6221538	-0.017392665	-0.11588693	-0.23778768	0.08605164	0.0978821	-0.10386957	-0.25349203	-0.3378444	0.6511528	0.100887	0.28724593	0.305526	-0.3069335	-0.51437396	
-0.245905	0.054949503	-0.1272205	-0.0019952802	-0.0629368	0.4269311	0.0014262677	0.21563847	0.11079164	0.10187577	-0.086086385	0.3261463	-0.17648958	-0.12787272	-0.036196936	-0.010750967	-0.011489088	-0.17335503	0.11229068	0.19664945	-0.043912962	0.2511638	-0.077583164	-0.2329128	-0.19402128	0.08776892	0.056035455	0.15754187	-0.092319734	0.067593284	0.44794062	-0.00094821985	-0.060074028	0.26779288	0.13542634	0.24394941	-0.032685842	0.23295712	-0.091782555	-0.16821359	-0.10954262	0.07155584	0.15332921	-0.2067767	0.4261326	0.027875884	-0.080007516	-0.1485672	0.12115469	-0.33441675	
